9d             //Pixel 1039: 157
95             //Pixel 1040: 149
a3             //Pixel 1041: 163
a1             //Pixel 1042: 161
a7             //Pixel 1043: 167
a7             //Pixel 1044: 167
a7             //Pixel 1045: 167
ad             //Pixel 1046: 173
ab             //Pixel 1047: 171
ab             //Pixel 1048: 171
a7             //Pixel 1049: 167
a1             //Pixel 1050: 161
99             //Pixel 1051: 153
8b             //Pixel 1052: 139
85             //Pixel 1053: 133
78             //Pixel 1054: 120
6a             //Pixel 1055: 106
5e             //Pixel 1056:  94
5c             //Pixel 1057:  92
5a             //Pixel 1058:  90
5a             //Pixel 1059:  90
5c             //Pixel 1060:  92
66             //Pixel 1061: 102
62             //Pixel 1062:  98
66             //Pixel 1063: 102
64             //Pixel 1064: 100
68             //Pixel 1065: 104
68             //Pixel 1066: 104
70             //Pixel 1067: 112
66             //Pixel 1068: 102
6a             //Pixel 1069: 106
68             //Pixel 1070: 104
66             //Pixel 1071: 102
6a             //Pixel 1072: 106
64             //Pixel 1073: 100
6e             //Pixel 1074: 110
6c             //Pixel 1075: 108
6e             //Pixel 1076: 110
72             //Pixel 1077: 114
74             //Pixel 1078: 116
72             //Pixel 1079: 114
74             //Pixel 1080: 116
76             //Pixel 1081: 118
7c             //Pixel 1082: 124
78             //Pixel 1083: 120
7e             //Pixel 1084: 126
78             //Pixel 1085: 120
7c             //Pixel 1086: 124
81             //Pixel 1087: 129
81             //Pixel 1088: 129
81             //Pixel 1089: 129
81             //Pixel 1090: 129
81             //Pixel 1091: 129
81             //Pixel 1092: 129
81             //Pixel 1093: 129
81             //Pixel 1094: 129
81             //Pixel 1095: 129
83             //Pixel 1096: 131
7e             //Pixel 1097: 126
81             //Pixel 1098: 129
81             //Pixel 1099: 129
83             //Pixel 1100: 131
81             //Pixel 1101: 129
81             //Pixel 1102: 129
85             //Pixel 1103: 133
83             //Pixel 1104: 131
81             //Pixel 1105: 129
83             //Pixel 1106: 131
87             //Pixel 1107: 135
85             //Pixel 1108: 133
85             //Pixel 1109: 133
89             //Pixel 1110: 137
83             //Pixel 1111: 131
81             //Pixel 1112: 129
87             //Pixel 1113: 135
81             //Pixel 1114: 129
85             //Pixel 1115: 133
83             //Pixel 1116: 131
89             //Pixel 1117: 137
89             //Pixel 1118: 137
85             //Pixel 1119: 133
85             //Pixel 1120: 133
81             //Pixel 1121: 129
7c             //Pixel 1122: 124
85             //Pixel 1123: 133
81             //Pixel 1124: 129
87             //Pixel 1125: 135
7e             //Pixel 1126: 126
81             //Pixel 1127: 129
81             //Pixel 1128: 129
83             //Pixel 1129: 131
7c             //Pixel 1130: 124
83             //Pixel 1131: 131
81             //Pixel 1132: 129
7c             //Pixel 1133: 124
7e             //Pixel 1134: 126
7e             //Pixel 1135: 126
85             //Pixel 1136: 133
81             //Pixel 1137: 129
81             //Pixel 1138: 129
83             //Pixel 1139: 131
7a             //Pixel 1140: 122
81             //Pixel 1141: 129
7e             //Pixel 1142: 126
83             //Pixel 1143: 131
81             //Pixel 1144: 129
83             //Pixel 1145: 131
83             //Pixel 1146: 131
81             //Pixel 1147: 129
85             //Pixel 1148: 133
83             //Pixel 1149: 131
81             //Pixel 1150: 129
83             //Pixel 1151: 131
85             //Pixel 1152: 133
81             //Pixel 1153: 129
83             //Pixel 1154: 131
81             //Pixel 1155: 129
83             //Pixel 1156: 131
85             //Pixel 1157: 133
7e             //Pixel 1158: 126
7e             //Pixel 1159: 126
7c             //Pixel 1160: 124
7e             //Pixel 1161: 126
81             //Pixel 1162: 129
7c             //Pixel 1163: 124
7e             //Pixel 1164: 126
7c             //Pixel 1165: 124
81             //Pixel 1166: 129
7c             //Pixel 1167: 124
7c             //Pixel 1168: 124
81             //Pixel 1169: 129
7a             //Pixel 1170: 122
81             //Pixel 1171: 129
81             //Pixel 1172: 129
7a             //Pixel 1173: 122
81             //Pixel 1174: 129
7c             //Pixel 1175: 124
7e             //Pixel 1176: 126
7c             //Pixel 1177: 124
78             //Pixel 1178: 120
78             //Pixel 1179: 120
72             //Pixel 1180: 114
70             //Pixel 1181: 112
70             //Pixel 1182: 112
6e             //Pixel 1183: 110
68             //Pixel 1184: 104
6c             //Pixel 1185: 108
74             //Pixel 1186: 116
7c             //Pixel 1187: 124
87             //Pixel 1188: 135
8b             //Pixel 1189: 139
95             //Pixel 1190: 149
95             //Pixel 1191: 149
99             //Pixel 1192: 153
9d             //Pixel 1193: 157
a1             //Pixel 1194: 161
9d             //Pixel 1195: 157
99             //Pixel 1196: 153
9b             //Pixel 1197: 155
9b             //Pixel 1198: 155
97             //Pixel 1199: 151
a1             //Pixel 1200: 161
9f             //Pixel 1201: 159
9b             //Pixel 1202: 155
9b             //Pixel 1203: 155
9b             //Pixel 1204: 155
97             //Pixel 1205: 151
99             //Pixel 1206: 153
9d             //Pixel 1207: 157
9d             //Pixel 1208: 157
99             //Pixel 1209: 153
99             //Pixel 1210: 153
97             //Pixel 1211: 151
97             //Pixel 1212: 151
9b             //Pixel 1213: 155
97             //Pixel 1214: 151
99             //Pixel 1215: 153
99             //Pixel 1216: 153
9b             //Pixel 1217: 155
9d             //Pixel 1218: 157
9b             //Pixel 1219: 155
9d             //Pixel 1220: 157
97             //Pixel 1221: 151
93             //Pixel 1222: 147
99             //Pixel 1223: 153
99             //Pixel 1224: 153
95             //Pixel 1225: 149
9f             //Pixel 1226: 159
bd             //Pixel 1227: 189
cd             //Pixel 1228: 205
d3             //Pixel 1229: 211
d7             //Pixel 1230: 215
d9             //Pixel 1231: 217
d7             //Pixel 1232: 215
d9             //Pixel 1233: 217
d3             //Pixel 1234: 211
bd             //Pixel 1235: 189
95             //Pixel 1236: 149
6e             //Pixel 1237: 110
68             //Pixel 1238: 104
6c             //Pixel 1239: 108
70             //Pixel 1240: 112
72             //Pixel 1241: 114
74             //Pixel 1242: 116
76             //Pixel 1243: 118
7a             //Pixel 1244: 122
78             //Pixel 1245: 120
78             //Pixel 1246: 120
76             //Pixel 1247: 118
78             //Pixel 1248: 120
81             //Pixel 1249: 129
78             //Pixel 1250: 120
78             //Pixel 1251: 120
78             //Pixel 1252: 120
78             //Pixel 1253: 120
7a             //Pixel 1254: 122
7c             //Pixel 1255: 124
7a             //Pixel 1256: 122
7a             //Pixel 1257: 122
7e             //Pixel 1258: 126
74             //Pixel 1259: 116
7e             //Pixel 1260: 126
7a             //Pixel 1261: 122
7e             //Pixel 1262: 126
7a             //Pixel 1263: 122
7c             //Pixel 1264: 124
81             //Pixel 1265: 129
7c             //Pixel 1266: 124
7e             //Pixel 1267: 126
7e             //Pixel 1268: 126
7e             //Pixel 1269: 126
7c             //Pixel 1270: 124
83             //Pixel 1271: 131
81             //Pixel 1272: 129
7e             //Pixel 1273: 126
78             //Pixel 1274: 120
62             //Pixel 1275:  98
3a             //Pixel 1276:  58
2e             //Pixel 1277:  46
2e             //Pixel 1278:  46
2c             //Pixel 1279:  44
9b             //Pixel 1280: 155
9f             //Pixel 1281: 159
9b             //Pixel 1282: 155
93             //Pixel 1283: 147
9d             //Pixel 1284: 157
9d             //Pixel 1285: 157
9b             //Pixel 1286: 155
9d             //Pixel 1287: 157
9f             //Pixel 1288: 159
97             //Pixel 1289: 151
9b             //Pixel 1290: 155
99             //Pixel 1291: 153
95             //Pixel 1292: 149
9b             //Pixel 1293: 155
9b             //Pixel 1294: 155
97             //Pixel 1295: 151
9d             //Pixel 1296: 157
9d             //Pixel 1297: 157
a1             //Pixel 1298: 161
a5             //Pixel 1299: 165
a9             //Pixel 1300: 169
ab             //Pixel 1301: 171
ab             //Pixel 1302: 171
ad             //Pixel 1303: 173
ab             //Pixel 1304: 171
a5             //Pixel 1305: 165
a7             //Pixel 1306: 167
93             //Pixel 1307: 147
89             //Pixel 1308: 137
83             //Pixel 1309: 131
74             //Pixel 1310: 116
6a             //Pixel 1311: 106
5c             //Pixel 1312:  92
5a             //Pixel 1313:  90
56             //Pixel 1314:  86
5e             //Pixel 1315:  94
5c             //Pixel 1316:  92
66             //Pixel 1317: 102
64             //Pixel 1318: 100
66             //Pixel 1319: 102
66             //Pixel 1320: 102
68             //Pixel 1321: 104
68             //Pixel 1322: 104
6a             //Pixel 1323: 106
66             //Pixel 1324: 102
68             //Pixel 1325: 104
66             //Pixel 1326: 102
68             //Pixel 1327: 104
6e             //Pixel 1328: 110
64             //Pixel 1329: 100
68             //Pixel 1330: 104
6a             //Pixel 1331: 106
6c             //Pixel 1332: 108
72             //Pixel 1333: 114
72             //Pixel 1334: 114
74             //Pixel 1335: 116
76             //Pixel 1336: 118
78             //Pixel 1337: 120
7a             //Pixel 1338: 122
7c             //Pixel 1339: 124
7c             //Pixel 1340: 124
81             //Pixel 1341: 129
7c             //Pixel 1342: 124
7e             //Pixel 1343: 126
7e             //Pixel 1344: 126
7e             //Pixel 1345: 126
7c             //Pixel 1346: 124
81             //Pixel 1347: 129
81             //Pixel 1348: 129
7e             //Pixel 1349: 126
81             //Pixel 1350: 129
81             //Pixel 1351: 129
85             //Pixel 1352: 133
81             //Pixel 1353: 129
85             //Pixel 1354: 133
81             //Pixel 1355: 129
85             //Pixel 1356: 133
81             //Pixel 1357: 129
81             //Pixel 1358: 129
83             //Pixel 1359: 131
81             //Pixel 1360: 129
81             //Pixel 1361: 129
85             //Pixel 1362: 133
85             //Pixel 1363: 133
83             //Pixel 1364: 131
85             //Pixel 1365: 133
85             //Pixel 1366: 133
83             //Pixel 1367: 131
85             //Pixel 1368: 133
81             //Pixel 1369: 129
85             //Pixel 1370: 133
83             //Pixel 1371: 131
87             //Pixel 1372: 135
85             //Pixel 1373: 133
83             //Pixel 1374: 131
87             //Pixel 1375: 135
83             //Pixel 1376: 131
81             //Pixel 1377: 129
81             //Pixel 1378: 129
83             //Pixel 1379: 131
81             //Pixel 1380: 129
81             //Pixel 1381: 129
83             //Pixel 1382: 131
85             //Pixel 1383: 133
83             //Pixel 1384: 131
83             //Pixel 1385: 131
81             //Pixel 1386: 129
83             //Pixel 1387: 131
81             //Pixel 1388: 129
83             //Pixel 1389: 131
83             //Pixel 1390: 131
85             //Pixel 1391: 133
81             //Pixel 1392: 129
81             //Pixel 1393: 129
